Frame_ID,Timestamp,Class,Confidence,x1,y1,x2,y2
1,2026-01-05 11:15:52,car,0.6682219505310059,178,50,195,74
1,2026-01-05 11:15:52,bus,0.6287145614624023,299,192,338,268
1,2026-01-05 11:15:52,car,0.5395451784133911,141,52,161,80
2,2026-01-05 11:15:53,bus,0.6872909069061279,299,192,338,270
2,2026-01-05 11:15:53,car,0.661270022392273,177,51,195,75
2,2026-01-05 11:15:53,car,0.5552722811698914,141,52,161,80
2,2026-01-05 11:15:53,car,0.5188307166099548,200,100,224,137
3,2026-01-05 11:15:53,car,0.705901563167572,176,53,195,76
3,2026-01-05 11:15:53,bus,0.5935516357421875,299,193,338,271
3,2026-01-05 11:15:53,car,0.5583429932594299,141,52,161,79
3,2026-01-05 11:15:53,car,0.5243473649024963,199,101,224,141
3,2026-01-05 11:15:53,car,0.5165237784385681,104,192,155,254
4,2026-01-05 11:15:53,car,0.6897366046905518,198,103,224,142
4,2026-01-05 11:15:53,car,0.6170942783355713,176,54,196,79
4,2026-01-05 11:15:53,car,0.6115039587020874,101,197,153,261
4,2026-01-05 11:15:53,car,0.528700053691864,141,52,161,79
5,2026-01-05 11:15:53,car,0.5865896344184875,176,54,196,81
5,2026-01-05 11:15:53,car,0.5591945052146912,97,202,150,267
5,2026-01-05 11:15:53,car,0.5096132755279541,141,52,161,80
6,2026-01-05 11:15:53,bus,0.6027030348777771,299,196,339,274
6,2026-01-05 11:15:53,car,0.5372396111488342,197,108,224,148
7,2026-01-05 11:15:53,car,0.6388029456138611,90,211,145,282
7,2026-01-05 11:15:53,car,0.5614233016967773,196,109,223,151
8,2026-01-05 11:15:53,car,0.6072148084640503,195,111,223,155
8,2026-01-05 11:15:53,car,0.5396517515182495,85,217,143,289
8,2026-01-05 11:15:53,train,0.5231367349624634,285,133,313,186
9,2026-01-05 11:15:53,car,0.6037075519561768,175,60,196,88
9,2026-01-05 11:15:53,car,0.5880612134933472,194,113,222,157
9,2026-01-05 11:15:53,bus,0.5539296269416809,299,198,339,277
9,2026-01-05 11:15:53,car,0.5516966581344604,81,222,140,298
9,2026-01-05 11:15:53,car,0.5149129629135132,140,52,161,79
10,2026-01-05 11:15:54,bus,0.590455174446106,298,198,339,279
10,2026-01-05 11:15:54,car,0.5494040846824646,174,63,196,90
11,2026-01-05 11:15:54,car,0.5802260041236877,173,64,195,92
11,2026-01-05 11:15:54,bus,0.5440759658813477,299,200,339,279
11,2026-01-05 11:15:54,car,0.5392938852310181,71,234,135,315
11,2026-01-05 11:15:54,car,0.5352945327758789,140,52,162,79
11,2026-01-05 11:15:54,train,0.528355062007904,286,134,314,188
12,2026-01-05 11:15:54,train,0.6666146516799927,286,134,314,188
12,2026-01-05 11:15:54,car,0.6148288249969482,174,66,196,94
12,2026-01-05 11:15:54,car,0.5170107483863831,140,52,162,79
13,2026-01-05 11:15:54,train,0.6864025592803955,286,134,315,189
13,2026-01-05 11:15:54,car,0.5953580141067505,60,247,128,333
13,2026-01-05 11:15:54,car,0.5798576474189758,174,67,195,96
13,2026-01-05 11:15:54,car,0.5296948552131653,140,52,162,79
14,2026-01-05 11:15:54,train,0.6356980800628662,287,135,315,192
14,2026-01-05 11:15:54,car,0.6243633031845093,174,69,195,98
14,2026-01-05 11:15:54,car,0.5192155838012695,140,52,162,79
15,2026-01-05 11:15:54,car,0.6964167952537537,173,71,195,100
15,2026-01-05 11:15:54,train,0.5466896891593933,286,136,315,193
15,2026-01-05 11:15:54,bus,0.5095470547676086,299,204,340,288
15,2026-01-05 11:15:54,car,0.5077431797981262,141,53,161,80
16,2026-01-05 11:15:54,car,0.6580305695533752,172,72,194,103
16,2026-01-05 11:15:54,car,0.6135886311531067,42,268,118,363
16,2026-01-05 11:15:54,train,0.5433385372161865,286,136,316,193
16,2026-01-05 11:15:54,car,0.5069297552108765,140,51,162,79
17,2026-01-05 11:15:54,car,0.7517604827880859,172,73,194,105
17,2026-01-05 11:15:54,car,0.6090961694717407,35,276,113,375
17,2026-01-05 11:15:54,car,0.58318030834198,141,52,162,80
18,2026-01-05 11:15:54,car,0.7251527309417725,171,75,194,107
18,2026-01-05 11:15:54,car,0.5774224996566772,140,53,162,80
18,2026-01-05 11:15:54,car,0.5556035041809082,27,284,110,387
18,2026-01-05 11:15:54,train,0.5552220344543457,287,136,316,196
18,2026-01-05 11:15:54,bus,0.5428521633148193,187,138,218,192
19,2026-01-05 11:15:54,car,0.72679603099823,171,79,193,109
19,2026-01-05 11:15:54,car,0.7241575717926025,20,292,104,399
19,2026-01-05 11:15:54,bus,0.6271306872367859,185,141,219,197
19,2026-01-05 11:15:54,train,0.5817924737930298,287,136,317,196
19,2026-01-05 11:15:54,car,0.5666647553443909,140,52,162,80
20,2026-01-05 11:15:54,car,0.6653659343719482,170,80,193,112
20,2026-01-05 11:15:54,train,0.6196373105049133,287,138,317,197
20,2026-01-05 11:15:54,car,0.5768488645553589,11,301,100,414
20,2026-01-05 11:15:54,car,0.5744057893753052,140,51,162,80
21,2026-01-05 11:15:55,car,0.6742038726806641,170,82,193,115
21,2026-01-05 11:15:55,train,0.6570396423339844,287,137,317,198
21,2026-01-05 11:15:55,car,0.638447642326355,3,309,95,427
21,2026-01-05 11:15:55,car,0.559910237789154,141,52,162,80
22,2026-01-05 11:15:55,car,0.7973520159721375,0,319,90,442
22,2026-01-05 11:15:55,car,0.7160253524780273,168,83,193,117
22,2026-01-05 11:15:55,train,0.6576573252677917,287,137,317,199
22,2026-01-05 11:15:55,car,0.553981602191925,141,53,162,80
23,2026-01-05 11:15:55,car,0.810696005821228,0,329,84,459
23,2026-01-05 11:15:55,train,0.6856346726417542,287,138,318,201
23,2026-01-05 11:15:55,car,0.537846565246582,141,52,162,80
24,2026-01-05 11:15:55,car,0.7404165863990784,0,341,78,474
24,2026-01-05 11:15:55,train,0.6833115816116333,287,140,318,202
24,2026-01-05 11:15:55,car,0.642763614654541,166,88,192,123
24,2026-01-05 11:15:55,car,0.5588303804397583,141,52,162,80
25,2026-01-05 11:15:55,car,0.5856949090957642,165,90,192,125
25,2026-01-05 11:15:55,car,0.5820990204811096,180,35,198,55
25,2026-01-05 11:15:55,train,0.5789687037467957,287,140,319,203
25,2026-01-05 11:15:55,car,0.5687386989593506,141,52,162,80
26,2026-01-05 11:15:55,car,0.6402556896209717,165,92,191,128
26,2026-01-05 11:15:55,car,0.6294341683387756,0,364,64,477
26,2026-01-05 11:15:55,car,0.6020125150680542,140,53,162,81
26,2026-01-05 11:15:55,train,0.5583279728889465,287,140,319,203
26,2026-01-05 11:15:55,car,0.5298303961753845,179,36,198,55
27,2026-01-05 11:15:55,car,0.6222915053367615,164,95,191,132
27,2026-01-05 11:15:55,car,0.6202974915504456,0,377,57,477
27,2026-01-05 11:15:55,car,0.6188753843307495,141,52,162,80
27,2026-01-05 11:15:55,train,0.5288452506065369,287,140,319,204
28,2026-01-05 11:15:55,car,0.6225505471229553,141,52,162,80
28,2026-01-05 11:15:55,train,0.5670173168182373,287,144,319,205
28,2026-01-05 11:15:55,car,0.5477937459945679,162,98,189,135
28,2026-01-05 11:15:55,car,0.5164201259613037,201,15,215,31
29,2026-01-05 11:15:55,car,0.6178632974624634,141,52,162,81
29,2026-01-05 11:15:55,train,0.5819418430328369,287,145,319,205
29,2026-01-05 11:15:55,car,0.570123016834259,161,102,190,137
30,2026-01-05 11:15:55,car,0.6287587881088257,141,52,162,81
30,2026-01-05 11:15:55,train,0.5227072834968567,287,147,319,206
31,2026-01-05 11:15:56,car,0.6300918459892273,141,52,162,81
31,2026-01-05 11:15:56,car,0.5845152139663696,159,108,188,144
32,2026-01-05 11:15:56,car,0.61381995677948,141,54,162,81
32,2026-01-05 11:15:56,car,0.5962278842926025,156,109,186,148
33,2026-01-05 11:15:56,car,0.6261335611343384,141,54,162,81
33,2026-01-05 11:15:56,car,0.6208945512771606,180,44,199,64
33,2026-01-05 11:15:56,car,0.604234516620636,202,19,216,35
33,2026-01-05 11:15:56,car,0.5120834708213806,156,114,185,151
34,2026-01-05 11:15:56,car,0.6403319835662842,141,54,162,81
34,2026-01-05 11:15:56,car,0.5741033554077148,155,113,184,154
34,2026-01-05 11:15:56,car,0.5497882962226868,201,19,216,36
34,2026-01-05 11:15:56,car,0.5056250095367432,180,45,199,66
35,2026-01-05 11:15:56,car,0.642620325088501,154,114,183,158
35,2026-01-05 11:15:56,car,0.6272668242454529,180,47,199,67
35,2026-01-05 11:15:56,car,0.6260027885437012,141,54,162,81
35,2026-01-05 11:15:56,car,0.5683972835540771,201,19,216,36
36,2026-01-05 11:15:56,car,0.6495009660720825,141,54,162,81
36,2026-01-05 11:15:56,car,0.6460233330726624,152,118,183,162
36,2026-01-05 11:15:56,car,0.6452455520629883,179,47,199,69
36,2026-01-05 11:15:56,car,0.5097407102584839,201,19,216,37
37,2026-01-05 11:15:56,car,0.6962051391601562,150,126,181,165
37,2026-01-05 11:15:56,car,0.6508277654647827,141,54,162,82
37,2026-01-05 11:15:56,car,0.5668894052505493,179,49,199,71
38,2026-01-05 11:15:56,car,0.7216984629631042,179,50,199,72
38,2026-01-05 11:15:56,car,0.6933147311210632,149,127,179,170
38,2026-01-05 11:15:56,car,0.6664860844612122,141,54,161,82
38,2026-01-05 11:15:56,car,0.563784658908844,202,20,217,39
39,2026-01-05 11:15:56,car,0.7657825946807861,180,51,199,74
39,2026-01-05 11:15:56,car,0.7368543148040771,559,218,606,259
39,2026-01-05 11:15:56,car,0.6843765377998352,141,54,161,82
39,2026-01-05 11:15:56,car,0.5853559970855713,147,128,179,174
39,2026-01-05 11:15:56,car,0.585195779800415,203,21,217,39
40,2026-01-05 11:15:56,car,0.8031822443008423,180,52,199,75
40,2026-01-05 11:15:56,car,0.7660785913467407,555,222,604,263
40,2026-01-05 11:15:56,car,0.6731575727462769,141,54,162,82
40,2026-01-05 11:15:56,train,0.5146556496620178,287,153,320,215
41,2026-01-05 11:15:56,car,0.8023287653923035,179,55,199,76
41,2026-01-05 11:15:56,car,0.7895376086235046,551,208,605,267
41,2026-01-05 11:15:56,car,0.6800954937934875,141,54,162,82
41,2026-01-05 11:15:56,train,0.5340890884399414,288,153,320,216
41,2026-01-05 11:15:56,car,0.5147104263305664,141,134,178,184
42,2026-01-05 11:15:57,car,0.7084301710128784,179,56,199,78
42,2026-01-05 11:15:57,car,0.6756023168563843,548,209,605,271
42,2026-01-05 11:15:57,car,0.6344286203384399,141,54,162,82
42,2026-01-05 11:15:57,train,0.5032995343208313,288,153,320,217
43,2026-01-05 11:15:57,car,0.7246205806732178,544,210,605,275
43,2026-01-05 11:15:57,car,0.7242954969406128,179,56,199,81
43,2026-01-05 11:15:57,car,0.6275843977928162,141,54,162,82
43,2026-01-05 11:15:57,car,0.5298445224761963,138,140,176,194
43,2026-01-05 11:15:57,train,0.5161018967628479,288,154,321,218
44,2026-01-05 11:15:57,car,0.7170097827911377,541,209,605,278
44,2026-01-05 11:15:57,train,0.660844624042511,114,267,187,386
44,2026-01-05 11:15:57,car,0.6154388189315796,141,54,162,82
44,2026-01-05 11:15:57,car,0.5874850749969482,179,58,199,82
45,2026-01-05 11:15:57,car,0.6872456073760986,537,216,604,283
45,2026-01-05 11:15:57,car,0.6079691648483276,141,54,162,82
45,2026-01-05 11:15:57,train,0.5465254187583923,288,155,321,219
45,2026-01-05 11:15:57,car,0.5420515537261963,179,59,199,84
46,2026-01-05 11:15:57,car,0.6529138684272766,533,209,603,288
46,2026-01-05 11:15:57,car,0.6391531229019165,141,54,162,83
46,2026-01-05 11:15:57,train,0.5937871336936951,288,155,321,220
46,2026-01-05 11:15:57,car,0.5708775520324707,179,61,199,85
47,2026-01-05 11:15:57,car,0.7498106360435486,530,212,601,292
47,2026-01-05 11:15:57,car,0.7257571816444397,178,64,200,87
47,2026-01-05 11:15:57,car,0.6348634362220764,141,55,162,83
47,2026-01-05 11:15:57,train,0.5838090181350708,288,156,321,221
47,2026-01-05 11:15:57,car,0.5401450395584106,203,28,218,47
47,2026-01-05 11:15:57,car,0.5222602486610413,125,155,170,217
47,2026-01-05 11:15:57,train,0.5084394216537476,96,291,177,430
48,2026-01-05 11:15:57,car,0.6536058783531189,178,64,200,89
48,2026-01-05 11:15:57,car,0.6456101536750793,141,55,162,83
48,2026-01-05 11:15:57,car,0.6261147856712341,526,215,598,295
48,2026-01-05 11:15:57,train,0.5657306909561157,288,156,322,221
49,2026-01-05 11:15:57,car,0.7260867953300476,523,218,594,300
49,2026-01-05 11:15:57,car,0.6255375742912292,178,66,199,91
49,2026-01-05 11:15:57,car,0.6203790307044983,141,55,162,83
49,2026-01-05 11:15:57,train,0.6184163093566895,288,156,322,221
49,2026-01-05 11:15:57,train,0.5441157221794128,83,311,171,462
50,2026-01-05 11:15:57,train,0.8465454578399658,74,322,168,479
50,2026-01-05 11:15:57,car,0.7508907318115234,519,222,591,305
50,2026-01-05 11:15:57,car,0.7206901907920837,178,68,199,93
50,2026-01-05 11:15:57,car,0.6361997723579407,141,55,162,83
50,2026-01-05 11:15:57,train,0.5806822180747986,288,156,322,222
51,2026-01-05 11:15:57,car,0.6400469541549683,141,55,162,83
51,2026-01-05 11:15:57,car,0.63507479429245,516,227,588,310
51,2026-01-05 11:15:57,train,0.6322495341300964,70,333,162,480
51,2026-01-05 11:15:57,car,0.6046891212463379,178,70,199,95
52,2026-01-05 11:15:57,car,0.7828629016876221,177,72,200,98
52,2026-01-05 11:15:57,car,0.5904941558837891,141,55,162,83
53,2026-01-05 11:15:58,car,0.6937659978866577,508,232,581,320
53,2026-01-05 11:15:58,car,0.6845456957817078,177,74,199,99
53,2026-01-05 11:15:58,car,0.5984779596328735,141,55,162,83
53,2026-01-05 11:15:58,car,0.5072776079177856,302,240,350,336
54,2026-01-05 11:15:58,car,0.7473568916320801,504,236,578,325
54,2026-01-05 11:15:58,car,0.7205507159233093,177,76,199,101
54,2026-01-05 11:15:58,car,0.5474129319190979,141,55,162,83
55,2026-01-05 11:15:58,car,0.7835617065429688,176,78,199,104
55,2026-01-05 11:15:58,car,0.7779978513717651,500,240,575,333
55,2026-01-05 11:15:58,car,0.5582559108734131,141,55,162,83
56,2026-01-05 11:15:58,car,0.7643997073173523,497,245,572,337
56,2026-01-05 11:15:58,car,0.7274141311645508,174,81,198,106
56,2026-01-05 11:15:58,car,0.5780381560325623,141,55,162,83
57,2026-01-05 11:15:58,car,0.6947667598724365,174,82,199,109
57,2026-01-05 11:15:58,car,0.6544326543807983,493,248,568,343
57,2026-01-05 11:15:58,car,0.6153799295425415,141,55,162,83
58,2026-01-05 11:15:58,car,0.6971514225006104,490,252,565,349
58,2026-01-05 11:15:58,car,0.6623731851577759,141,55,162,83
58,2026-01-05 11:15:58,car,0.6252367496490479,175,83,199,111
58,2026-01-05 11:15:58,car,0.504838228225708,205,37,220,57
59,2026-01-05 11:15:58,car,0.7546349167823792,486,256,562,356
59,2026-01-05 11:15:58,car,0.6776193380355835,141,55,162,83
59,2026-01-05 11:15:58,car,0.60597825050354,174,84,199,113
59,2026-01-05 11:15:58,car,0.5531771183013916,302,245,352,347
60,2026-01-05 11:15:58,car,0.758500874042511,482,259,559,362
60,2026-01-05 11:15:58,car,0.6862594485282898,174,87,198,116
60,2026-01-05 11:15:58,car,0.6842761039733887,141,55,162,83
60,2026-01-05 11:15:58,car,0.5225611925125122,303,247,353,348
61,2026-01-05 11:15:58,car,0.750105082988739,478,265,556,368
61,2026-01-05 11:15:58,car,0.6632528901100159,141,55,162,83
61,2026-01-05 11:15:58,car,0.6355762481689453,173,89,197,118
61,2026-01-05 11:15:58,car,0.5263903141021729,303,249,353,350
62,2026-01-05 11:15:58,car,0.7581545114517212,474,268,553,375
62,2026-01-05 11:15:58,car,0.6810029745101929,141,55,162,83
62,2026-01-05 11:15:58,car,0.6696161031723022,173,92,197,121
62,2026-01-05 11:15:58,bus,0.5655940175056458,289,165,322,232
62,2026-01-05 11:15:58,car,0.5215561985969543,51,245,129,351
62,2026-01-05 11:15:58,car,0.5088616609573364,303,250,353,351
63,2026-01-05 11:15:58,car,0.7377750277519226,471,274,550,383
63,2026-01-05 11:15:58,car,0.7211751341819763,140,56,162,83
63,2026-01-05 11:15:58,bus,0.6354538202285767,290,166,322,234
63,2026-01-05 11:15:58,car,0.5627244710922241,172,94,195,123
63,2026-01-05 11:15:58,car,0.5134180188179016,302,251,353,353
64,2026-01-05 11:15:59,car,0.7370994687080383,467,279,547,390
64,2026-01-05 11:15:59,car,0.7286292314529419,141,57,162,83
64,2026-01-05 11:15:59,bus,0.6016711592674255,289,166,323,234
64,2026-01-05 11:15:59,car,0.5959739685058594,171,97,195,127
65,2026-01-05 11:15:59,car,0.7734261751174927,463,283,544,399
65,2026-01-05 11:15:59,car,0.7287212610244751,141,57,162,83
65,2026-01-05 11:15:59,car,0.70382159948349,171,99,195,130
65,2026-01-05 11:15:59,car,0.5416807532310486,302,253,353,357
66,2026-01-05 11:15:59,car,0.7624010443687439,460,289,540,407
66,2026-01-05 11:15:59,car,0.7281922698020935,141,57,162,84
66,2026-01-05 11:15:59,car,0.6706300377845764,169,100,194,133
67,2026-01-05 11:15:59,car,0.8002222180366516,456,294,537,416
67,2026-01-05 11:15:59,car,0.7260082960128784,141,57,162,84
67,2026-01-05 11:15:59,car,0.6598864197731018,168,103,194,136
67,2026-01-05 11:15:59,car,0.577528178691864,5,292,105,427
68,2026-01-05 11:15:59,car,0.7923555374145508,452,299,534,425
68,2026-01-05 11:15:59,car,0.7202946543693542,141,57,162,84
68,2026-01-05 11:15:59,car,0.6657816171646118,167,106,194,139
69,2026-01-05 11:15:59,car,0.7443745732307434,448,305,531,435
69,2026-01-05 11:15:59,car,0.7112221717834473,141,57,163,84
69,2026-01-05 11:15:59,car,0.678948700428009,166,109,193,142
70,2026-01-05 11:15:59,car,0.7752165198326111,444,311,528,444
70,2026-01-05 11:15:59,car,0.7352710366249084,140,57,163,84
70,2026-01-05 11:15:59,car,0.6268950700759888,166,111,192,146
70,2026-01-05 11:15:59,car,0.5945307016372681,0,327,86,477
70,2026-01-05 11:15:59,train,0.5006822347640991,289,171,323,239
71,2026-01-05 11:15:59,car,0.7760852575302124,440,318,524,454
71,2026-01-05 11:15:59,car,0.7192124128341675,141,57,163,84
71,2026-01-05 11:15:59,car,0.6010428667068481,0,341,79,479
71,2026-01-05 11:15:59,car,0.5955445170402527,165,112,192,149
72,2026-01-05 11:15:59,car,0.7878696322441101,436,324,522,465
72,2026-01-05 11:15:59,car,0.6937673091888428,141,57,163,84
72,2026-01-05 11:15:59,car,0.6476679444313049,0,355,70,479
73,2026-01-05 11:15:59,car,0.6946109533309937,432,331,518,476
73,2026-01-05 11:15:59,car,0.6759108304977417,141,57,163,84
73,2026-01-05 11:15:59,car,0.5783900618553162,162,118,192,156
73,2026-01-05 11:15:59,car,0.5421267747879028,302,266,354,376
73,2026-01-05 11:15:59,car,0.5405997633934021,205,51,223,74
74,2026-01-05 11:15:59,car,0.6745762228965759,428,338,516,479
74,2026-01-05 11:15:59,car,0.664118766784668,141,57,163,84
74,2026-01-05 11:15:59,car,0.5071484446525574,302,267,354,379
75,2026-01-05 11:16:00,car,0.6656129360198975,141,57,163,84
75,2026-01-05 11:16:00,car,0.6492790579795837,424,345,512,480
75,2026-01-05 11:16:00,car,0.50020831823349,303,269,354,382
76,2026-01-05 11:16:00,car,0.6603398323059082,141,57,163,84
76,2026-01-05 11:16:00,car,0.5931557416915894,302,270,355,385
76,2026-01-05 11:16:00,car,0.5678199529647827,206,55,223,78
76,2026-01-05 11:16:00,car,0.531501054763794,421,352,509,479
77,2026-01-05 11:16:00,car,0.7391829490661621,419,361,507,479
77,2026-01-05 11:16:00,car,0.6921519637107849,141,58,163,84
77,2026-01-05 11:16:00,car,0.6218222379684448,303,273,355,388
77,2026-01-05 11:16:00,car,0.5877634286880493,205,56,224,79
77,2026-01-05 11:16:00,car,0.5517462491989136,156,134,186,172
78,2026-01-05 11:16:00,car,0.7001839280128479,141,57,163,84
78,2026-01-05 11:16:00,car,0.5714215636253357,417,369,503,479
78,2026-01-05 11:16:00,car,0.547191321849823,303,274,356,391
78,2026-01-05 11:16:00,car,0.5195283889770508,205,57,224,81
79,2026-01-05 11:16:00,car,0.6886757612228394,141,58,163,85
79,2026-01-05 11:16:00,car,0.6375011801719666,303,276,356,394
79,2026-01-05 11:16:00,car,0.5560129284858704,414,378,500,479
79,2026-01-05 11:16:00,car,0.549120306968689,205,58,224,82
80,2026-01-05 11:16:00,car,0.6454095244407654,141,58,163,85
80,2026-01-05 11:16:00,car,0.6015434861183167,303,278,356,399
80,2026-01-05 11:16:00,car,0.595516562461853,204,59,224,84
80,2026-01-05 11:16:00,car,0.5714366436004639,150,141,185,186
81,2026-01-05 11:16:00,car,0.6573580503463745,148,144,184,190
81,2026-01-05 11:16:00,car,0.6291710138320923,141,58,163,85
81,2026-01-05 11:16:00,car,0.5609729886054993,204,59,224,85
81,2026-01-05 11:16:00,car,0.5288927555084229,303,280,357,400
82,2026-01-05 11:16:00,car,0.6293309926986694,141,57,163,85
82,2026-01-05 11:16:00,car,0.5238837599754333,205,60,225,87
83,2026-01-05 11:16:00,car,0.6161114573478699,141,57,163,85
83,2026-01-05 11:16:00,car,0.5710641741752625,205,62,225,88
84,2026-01-05 11:16:00,car,0.6413846611976624,141,57,163,85
84,2026-01-05 11:16:00,car,0.6274296045303345,204,63,225,89
85,2026-01-05 11:16:01,car,0.6417184472084045,141,57,163,85
85,2026-01-05 11:16:01,car,0.568500816822052,204,64,224,91
86,2026-01-05 11:16:01,car,0.636117696762085,141,57,163,85
87,2026-01-05 11:16:01,car,0.6348811388015747,141,57,163,86
88,2026-01-05 11:16:01,car,0.611516535282135,141,57,163,86
89,2026-01-05 11:16:01,car,0.6188864707946777,142,57,163,86
90,2026-01-05 11:16:01,car,0.5989058017730713,142,58,163,86
90,2026-01-05 11:16:01,car,0.5220108032226562,123,187,163,246
91,2026-01-05 11:16:01,car,0.5770086646080017,141,58,163,86
91,2026-01-05 11:16:01,car,0.5384935736656189,119,188,169,252
92,2026-01-05 11:16:01,car,0.6020373702049255,204,74,225,102
92,2026-01-05 11:16:01,car,0.5917006731033325,142,59,163,86
92,2026-01-05 11:16:01,car,0.5013399124145508,115,192,168,260
93,2026-01-05 11:16:01,car,0.6325305104255676,142,58,163,86
94,2026-01-05 11:16:01,car,0.6124730706214905,142,59,163,86
94,2026-01-05 11:16:01,car,0.555698573589325,205,76,225,106
95,2026-01-05 11:16:01,car,0.6013513207435608,142,59,163,86
95,2026-01-05 11:16:01,car,0.5478786826133728,305,313,364,463
96,2026-01-05 11:16:02,car,0.608005166053772,142,59,163,86
96,2026-01-05 11:16:02,car,0.5724380016326904,204,80,226,110
97,2026-01-05 11:16:02,car,0.6050809025764465,142,59,163,86
97,2026-01-05 11:16:02,car,0.5509347319602966,91,224,155,305
98,2026-01-05 11:16:02,car,0.595737874507904,142,59,163,86
98,2026-01-05 11:16:02,car,0.5717018246650696,202,83,226,113
99,2026-01-05 11:16:02,car,0.5982023477554321,203,84,225,115
99,2026-01-05 11:16:02,car,0.5949662923812866,305,328,364,477
99,2026-01-05 11:16:02,car,0.5825512409210205,142,59,163,86
100,2026-01-05 11:16:02,car,0.6033790111541748,142,58,164,87
100,2026-01-05 11:16:02,car,0.5229452252388,307,331,365,478
100,2026-01-05 11:16:02,car,0.5091810822486877,203,86,226,118
101,2026-01-05 11:16:02,car,0.6132526993751526,142,58,164,86
101,2026-01-05 11:16:02,car,0.5668006539344788,65,252,140,351
101,2026-01-05 11:16:02,car,0.501053512096405,308,334,365,479
102,2026-01-05 11:16:02,car,0.6725539565086365,58,262,137,365
102,2026-01-05 11:16:02,car,0.6203376054763794,142,58,164,86
102,2026-01-05 11:16:02,car,0.5525447726249695,309,338,365,480
103,2026-01-05 11:16:02,car,0.6423914432525635,142,58,164,86
103,2026-01-05 11:16:02,car,0.5892089009284973,49,271,131,378
104,2026-01-05 11:16:02,car,0.639948844909668,142,58,164,86
