Frame_ID,Timestamp,Class,Confidence,x1,y1,x2,y2
185,2026-01-05 11:16:10,car,0.7865804433822632,235,38,250,55
185,2026-01-05 11:16:10,car,0.7412342429161072,208,70,227,95
185,2026-01-05 11:16:10,car,0.6844372749328613,206,38,221,57
185,2026-01-05 11:16:10,car,0.6497594714164734,142,63,163,89
185,2026-01-05 11:16:10,car,0.6124765276908875,195,120,220,158
185,2026-01-05 11:16:10,car,0.5069504976272583,252,65,273,89
186,2026-01-05 11:16:10,car,0.7588366270065308,208,71,227,96
186,2026-01-05 11:16:10,car,0.7471728920936584,235,39,251,56
186,2026-01-05 11:16:10,car,0.6445685029029846,205,40,222,58
186,2026-01-05 11:16:10,car,0.6363377571105957,142,63,163,89
186,2026-01-05 11:16:10,car,0.5726845860481262,253,66,274,89
186,2026-01-05 11:16:10,car,0.5427067279815674,194,122,220,160
187,2026-01-05 11:16:10,car,0.7670725584030151,236,40,252,57
187,2026-01-05 11:16:10,car,0.6852201819419861,207,71,227,97
187,2026-01-05 11:16:10,car,0.6469845175743103,205,40,223,59
187,2026-01-05 11:16:10,car,0.6314907073974609,142,63,163,89
187,2026-01-05 11:16:10,car,0.5815349817276001,254,68,274,91
187,2026-01-05 11:16:10,car,0.5654717087745667,193,124,220,164
188,2026-01-05 11:16:10,car,0.7330958843231201,236,40,253,58
188,2026-01-05 11:16:10,car,0.671340823173523,207,72,227,98
188,2026-01-05 11:16:10,car,0.6463598608970642,142,63,163,89
188,2026-01-05 11:16:10,car,0.6260547041893005,206,41,223,60
189,2026-01-05 11:16:10,car,0.6853110790252686,236,40,253,59
189,2026-01-05 11:16:10,car,0.6788526773452759,142,63,164,89
189,2026-01-05 11:16:10,car,0.6117236018180847,206,74,227,100
189,2026-01-05 11:16:10,car,0.601137638092041,206,42,223,61
189,2026-01-05 11:16:10,car,0.5930287837982178,191,131,220,170
189,2026-01-05 11:16:10,car,0.5590744018554688,255,70,277,94
190,2026-01-05 11:16:10,car,0.7152577638626099,142,63,164,89
190,2026-01-05 11:16:10,car,0.6443385481834412,190,133,219,174
190,2026-01-05 11:16:10,car,0.6351498365402222,237,41,254,59
190,2026-01-05 11:16:10,car,0.6031345129013062,206,42,223,63
190,2026-01-05 11:16:10,car,0.6024423837661743,207,75,227,102
190,2026-01-05 11:16:10,car,0.5189248323440552,256,70,278,95
191,2026-01-05 11:16:10,car,0.6842288970947266,141,63,164,89
191,2026-01-05 11:16:10,car,0.6590384840965271,189,136,219,178
191,2026-01-05 11:16:10,car,0.5919703245162964,207,78,226,104
191,2026-01-05 11:16:10,car,0.589448869228363,206,43,223,63
191,2026-01-05 11:16:10,car,0.5863561034202576,237,42,255,60
192,2026-01-05 11:16:11,car,0.6885485053062439,141,63,163,89
192,2026-01-05 11:16:11,car,0.6706010699272156,206,46,223,64
192,2026-01-05 11:16:11,car,0.6685608625411987,238,43,255,61
192,2026-01-05 11:16:11,car,0.6257282495498657,207,79,226,106
192,2026-01-05 11:16:11,car,0.6167225241661072,188,138,219,181
193,2026-01-05 11:16:11,car,0.7323083281517029,238,45,255,63
193,2026-01-05 11:16:11,car,0.7061985731124878,141,63,163,89
193,2026-01-05 11:16:11,car,0.7047548294067383,207,46,224,66
193,2026-01-05 11:16:11,car,0.6099370121955872,207,80,227,107
193,2026-01-05 11:16:11,car,0.518258273601532,188,140,218,185
194,2026-01-05 11:16:11,car,0.7314688563346863,238,46,255,63
194,2026-01-05 11:16:11,car,0.7096337676048279,141,63,163,89
194,2026-01-05 11:16:11,car,0.6635118126869202,207,47,223,67
194,2026-01-05 11:16:11,car,0.609622597694397,204,81,227,109
195,2026-01-05 11:16:11,car,0.6907309889793396,142,63,163,89
195,2026-01-05 11:16:11,car,0.6605200171470642,185,146,217,194
195,2026-01-05 11:16:11,car,0.5870082974433899,207,48,223,68
195,2026-01-05 11:16:11,car,0.5427210927009583,206,81,227,111
195,2026-01-05 11:16:11,car,0.5107643604278564,239,46,256,63
196,2026-01-05 11:16:11,car,0.6836245059967041,142,63,163,88
196,2026-01-05 11:16:11,car,0.6251430511474609,184,149,216,197
196,2026-01-05 11:16:11,car,0.6242884397506714,207,48,224,69
196,2026-01-05 11:16:11,car,0.6162808537483215,205,84,228,113
196,2026-01-05 11:16:11,truck,0.5244325995445251,136,252,193,338
196,2026-01-05 11:16:11,car,0.5157575607299805,240,46,256,64
197,2026-01-05 11:16:11,car,0.7256444692611694,206,85,227,114
197,2026-01-05 11:16:11,car,0.7151197791099548,207,49,224,70
197,2026-01-05 11:16:11,car,0.6668214201927185,141,63,163,88
197,2026-01-05 11:16:11,car,0.6540252566337585,241,47,257,66
198,2026-01-05 11:16:11,car,0.6682149767875671,241,47,257,67
198,2026-01-05 11:16:11,car,0.6603041291236877,207,50,224,71
198,2026-01-05 11:16:11,car,0.6361321210861206,205,86,227,117
198,2026-01-05 11:16:11,car,0.6314222812652588,141,63,163,88
198,2026-01-05 11:16:11,car,0.5173318386077881,125,268,187,360
199,2026-01-05 11:16:11,car,0.7362428307533264,207,52,225,73
199,2026-01-05 11:16:11,car,0.709168016910553,241,48,258,68
199,2026-01-05 11:16:11,car,0.6270528435707092,142,63,163,88
199,2026-01-05 11:16:11,truck,0.6136513352394104,121,275,185,372
199,2026-01-05 11:16:11,car,0.5941500663757324,204,89,228,119
200,2026-01-05 11:16:11,car,0.7694835662841797,208,52,225,74
200,2026-01-05 11:16:11,car,0.7638798952102661,241,48,258,69
200,2026-01-05 11:16:11,car,0.6664854884147644,206,90,228,120
200,2026-01-05 11:16:11,car,0.6450191140174866,142,63,163,88
201,2026-01-05 11:16:11,car,0.7344351410865784,207,54,224,75
201,2026-01-05 11:16:11,car,0.7257083654403687,242,48,259,70
201,2026-01-05 11:16:11,car,0.6487351059913635,142,63,163,88
201,2026-01-05 11:16:11,car,0.5782673954963684,206,92,228,122
201,2026-01-05 11:16:11,car,0.5348047614097595,263,83,285,111
201,2026-01-05 11:16:11,car,0.5151231288909912,109,293,179,398
202,2026-01-05 11:16:11,car,0.7161967754364014,208,55,225,76
202,2026-01-05 11:16:11,car,0.6829460859298706,242,50,261,71
202,2026-01-05 11:16:11,car,0.661763608455658,142,63,163,88
202,2026-01-05 11:16:11,car,0.5061313509941101,204,94,228,124
203,2026-01-05 11:16:12,car,0.6963484883308411,243,50,262,71
203,2026-01-05 11:16:12,car,0.6423171758651733,142,63,163,88
203,2026-01-05 11:16:12,car,0.6284162402153015,208,56,226,78
203,2026-01-05 11:16:12,car,0.5673447847366333,95,309,172,429
204,2026-01-05 11:16:12,car,0.7164890170097351,89,322,168,445
204,2026-01-05 11:16:12,car,0.7032957673072815,243,51,262,73
204,2026-01-05 11:16:12,car,0.6311028599739075,142,63,163,89
204,2026-01-05 11:16:12,car,0.5529264211654663,208,57,225,80
205,2026-01-05 11:16:12,car,0.8167442083358765,81,335,164,462
205,2026-01-05 11:16:12,car,0.6831032633781433,244,52,263,74
205,2026-01-05 11:16:12,car,0.6336681842803955,142,63,163,88
205,2026-01-05 11:16:12,car,0.5606253147125244,208,57,227,81
206,2026-01-05 11:16:12,car,0.6951889991760254,244,55,263,75
206,2026-01-05 11:16:12,car,0.6700664162635803,142,64,163,89
206,2026-01-05 11:16:12,car,0.6528738141059875,208,59,227,82
206,2026-01-05 11:16:12,car,0.5724803805351257,168,188,209,250
206,2026-01-05 11:16:12,car,0.5184568166732788,72,347,159,479
207,2026-01-05 11:16:12,car,0.673396646976471,208,60,226,84
207,2026-01-05 11:16:12,car,0.6421082019805908,142,64,163,88
207,2026-01-05 11:16:12,car,0.6205354332923889,62,360,153,479
207,2026-01-05 11:16:12,car,0.5538172125816345,245,56,264,75
208,2026-01-05 11:16:12,car,0.7319394946098328,208,61,226,84
208,2026-01-05 11:16:12,car,0.6391870975494385,142,63,163,88
208,2026-01-05 11:16:12,car,0.5562172532081604,246,58,265,77
208,2026-01-05 11:16:12,car,0.532403290271759,204,103,229,138
209,2026-01-05 11:16:12,car,0.7497845888137817,55,388,144,480
209,2026-01-05 11:16:12,car,0.6359697580337524,203,105,229,140
209,2026-01-05 11:16:12,car,0.6282073259353638,142,63,163,88
209,2026-01-05 11:16:12,car,0.6258975267410278,208,61,227,86
209,2026-01-05 11:16:12,car,0.6106134653091431,246,57,265,78
210,2026-01-05 11:16:12,car,0.6790082454681396,208,63,226,87
210,2026-01-05 11:16:12,car,0.6489359140396118,247,58,265,78
210,2026-01-05 11:16:12,car,0.6316233277320862,142,63,163,89
210,2026-01-05 11:16:12,car,0.591232419013977,203,108,228,143
210,2026-01-05 11:16:12,car,0.5724524855613708,48,403,137,479
211,2026-01-05 11:16:12,car,0.6612668633460999,208,64,227,89
211,2026-01-05 11:16:12,car,0.6310961246490479,142,63,163,89
211,2026-01-05 11:16:12,car,0.5893364548683167,203,109,228,145
211,2026-01-05 11:16:12,car,0.5809632539749146,247,59,266,80
212,2026-01-05 11:16:12,car,0.6811898946762085,152,220,202,295
212,2026-01-05 11:16:12,car,0.6591633558273315,208,64,227,91
212,2026-01-05 11:16:12,car,0.6435959935188293,142,63,163,88
212,2026-01-05 11:16:12,car,0.6351242661476135,203,112,228,148
212,2026-01-05 11:16:12,car,0.6152423620223999,248,59,266,81
213,2026-01-05 11:16:12,car,0.796222984790802,208,66,227,93
213,2026-01-05 11:16:12,car,0.6406739354133606,142,63,163,88
213,2026-01-05 11:16:12,car,0.6087228655815125,202,113,228,150
213,2026-01-05 11:16:12,car,0.6056011319160461,248,60,268,82
213,2026-01-05 11:16:12,car,0.5095237493515015,149,225,201,302
214,2026-01-05 11:16:13,car,0.7982407212257385,208,67,227,95
214,2026-01-05 11:16:13,car,0.6257256269454956,142,63,163,88
214,2026-01-05 11:16:13,car,0.5803590416908264,248,61,269,83
214,2026-01-05 11:16:13,car,0.579808235168457,202,116,228,153
215,2026-01-05 11:16:13,car,0.8200486898422241,208,68,227,96
215,2026-01-05 11:16:13,car,0.6114172339439392,201,118,228,157
215,2026-01-05 11:16:13,car,0.5989262461662292,142,64,163,88
215,2026-01-05 11:16:13,car,0.5653589367866516,249,61,270,85
216,2026-01-05 11:16:13,car,0.7972632646560669,208,71,228,97
216,2026-01-05 11:16:13,car,0.668671727180481,249,62,270,86
216,2026-01-05 11:16:13,car,0.6244617104530334,201,120,227,158
216,2026-01-05 11:16:13,car,0.5782666802406311,142,64,163,89
216,2026-01-05 11:16:13,car,0.5768269300460815,137,245,195,331
217,2026-01-05 11:16:13,car,0.7308745384216309,209,72,227,99
217,2026-01-05 11:16:13,car,0.7068308591842651,250,64,271,88
217,2026-01-05 11:16:13,car,0.5584409832954407,142,64,163,89
217,2026-01-05 11:16:13,car,0.5158654451370239,201,123,227,162
218,2026-01-05 11:16:13,car,0.5922048091888428,251,64,272,88
218,2026-01-05 11:16:13,car,0.5900552868843079,208,73,228,99
218,2026-01-05 11:16:13,car,0.5385497212409973,142,64,164,89
219,2026-01-05 11:16:13,car,0.6239727735519409,198,130,226,169
219,2026-01-05 11:16:13,car,0.5530391335487366,208,74,228,103
219,2026-01-05 11:16:13,car,0.5208491086959839,142,64,163,89
220,2026-01-05 11:16:13,car,0.6464843153953552,198,131,227,171
220,2026-01-05 11:16:13,car,0.6284798979759216,119,275,186,376
220,2026-01-05 11:16:13,car,0.5213465690612793,142,63,163,89
221,2026-01-05 11:16:13,car,0.6773127913475037,197,134,227,175
221,2026-01-05 11:16:13,car,0.5335100889205933,142,63,163,89
221,2026-01-05 11:16:13,car,0.5263279676437378,253,68,273,91
221,2026-01-05 11:16:13,car,0.5003591775894165,112,284,183,388
222,2026-01-05 11:16:13,car,0.756570041179657,197,136,226,178
222,2026-01-05 11:16:13,car,0.5624094605445862,253,68,274,92
222,2026-01-05 11:16:13,car,0.5578469038009644,208,80,229,108
222,2026-01-05 11:16:13,car,0.5460957288742065,142,63,163,89
223,2026-01-05 11:16:13,car,0.5775999426841736,196,137,226,182
223,2026-01-05 11:16:13,car,0.5385540127754211,142,63,163,89
223,2026-01-05 11:16:13,car,0.5202515125274658,208,80,229,109
224,2026-01-05 11:16:13,car,0.6103345155715942,228,24,242,39
224,2026-01-05 11:16:13,car,0.5891293883323669,195,142,225,186
224,2026-01-05 11:16:13,car,0.5351446270942688,142,63,163,89
224,2026-01-05 11:16:13,car,0.5244407653808594,94,310,173,431
224,2026-01-05 11:16:13,car,0.5031582713127136,208,83,230,112
225,2026-01-05 11:16:14,car,0.6877430081367493,208,84,230,114
225,2026-01-05 11:16:14,car,0.5531191229820251,229,25,242,39
225,2026-01-05 11:16:14,car,0.5452998280525208,194,145,225,189
225,2026-01-05 11:16:14,car,0.5139375925064087,142,63,164,89
226,2026-01-05 11:16:14,car,0.7792103886604309,207,85,230,116
226,2026-01-05 11:16:14,car,0.5744400024414062,78,333,166,466
226,2026-01-05 11:16:14,car,0.5279293060302734,142,63,164,89
226,2026-01-05 11:16:14,car,0.5252147912979126,193,147,224,193
227,2026-01-05 11:16:14,car,0.6470853686332703,207,87,230,117
227,2026-01-05 11:16:14,car,0.5565055012702942,191,149,224,198
227,2026-01-05 11:16:14,car,0.5448081493377686,256,72,279,98
227,2026-01-05 11:16:14,car,0.5438945293426514,142,63,164,88
228,2026-01-05 11:16:14,car,0.5369959473609924,142,64,164,88
228,2026-01-05 11:16:14,car,0.5132074952125549,229,26,243,41
229,2026-01-05 11:16:14,car,0.5170881152153015,142,63,163,88
230,2026-01-05 11:16:14,car,0.5154972672462463,142,63,164,88
231,2026-01-05 11:16:14,car,0.5217808485031128,142,63,164,88
232,2026-01-05 11:16:14,car,0.5576683878898621,142,63,164,89
232,2026-01-05 11:16:14,car,0.5396460294723511,232,31,246,43
233,2026-01-05 11:16:14,car,0.5796558856964111,142,63,164,89
234,2026-01-05 11:16:14,car,0.5868217349052429,142,63,164,89
235,2026-01-05 11:16:15,car,0.6444271206855774,142,63,164,89
235,2026-01-05 11:16:15,bus,0.5384122133255005,163,92,193,138
235,2026-01-05 11:16:15,car,0.5366142988204956,261,81,285,108
236,2026-01-05 11:16:15,car,0.6463915109634399,142,63,164,89
236,2026-01-05 11:16:15,car,0.6306751370429993,179,184,216,241
236,2026-01-05 11:16:15,bus,0.6078681349754333,163,94,193,139
236,2026-01-05 11:16:15,car,0.5731143355369568,233,34,248,46
236,2026-01-05 11:16:15,car,0.5365580916404724,262,82,286,110
237,2026-01-05 11:16:15,car,0.6515383124351501,142,63,164,89
237,2026-01-05 11:16:15,car,0.6251811981201172,233,34,248,47
237,2026-01-05 11:16:15,bus,0.5926887392997742,162,95,193,142
238,2026-01-05 11:16:15,bus,0.7291354537010193,161,96,192,143
238,2026-01-05 11:16:15,car,0.697778046131134,233,34,248,47
238,2026-01-05 11:16:15,car,0.6526644229888916,142,63,164,89
239,2026-01-05 11:16:15,car,0.700347900390625,234,35,248,48
239,2026-01-05 11:16:15,car,0.6683939695358276,142,63,163,89
239,2026-01-05 11:16:15,car,0.5769909024238586,206,111,230,149
239,2026-01-05 11:16:15,car,0.5603270530700684,179,52,195,71
240,2026-01-05 11:16:15,car,0.6736277937889099,142,63,163,89
240,2026-01-05 11:16:15,car,0.643794596195221,234,35,249,49
240,2026-01-05 11:16:15,car,0.637157678604126,206,113,230,150
240,2026-01-05 11:16:15,bus,0.589649498462677,160,99,191,147
241,2026-01-05 11:16:15,car,0.6838082671165466,142,63,163,89
241,2026-01-05 11:16:15,car,0.6374490261077881,235,37,249,50
241,2026-01-05 11:16:15,bus,0.5905731916427612,159,102,192,150
241,2026-01-05 11:16:15,car,0.5631744861602783,178,32,193,46
242,2026-01-05 11:16:15,bus,0.7035960555076599,158,103,191,152
242,2026-01-05 11:16:15,car,0.6889273524284363,142,63,163,89
242,2026-01-05 11:16:15,car,0.6049001812934875,235,37,249,51
242,2026-01-05 11:16:15,car,0.5602921843528748,179,32,193,47
243,2026-01-05 11:16:15,bus,0.7437196969985962,158,104,191,154
243,2026-01-05 11:16:15,car,0.6794384717941284,142,63,163,89
243,2026-01-05 11:16:15,car,0.6639227867126465,204,139,230,160
243,2026-01-05 11:16:15,car,0.5784664154052734,179,32,193,47
243,2026-01-05 11:16:15,car,0.5506845712661743,178,55,195,74
244,2026-01-05 11:16:15,bus,0.8001765608787537,157,105,190,156
244,2026-01-05 11:16:15,car,0.6774165034294128,142,63,163,89
244,2026-01-05 11:16:15,car,0.562305212020874,235,36,250,53
244,2026-01-05 11:16:15,car,0.559332013130188,178,55,195,75
244,2026-01-05 11:16:15,car,0.5412635207176208,208,47,222,64
244,2026-01-05 11:16:15,car,0.5048921704292297,179,32,194,48
245,2026-01-05 11:16:15,bus,0.7489044666290283,157,107,190,160
245,2026-01-05 11:16:15,car,0.6611860990524292,142,63,164,89
245,2026-01-05 11:16:15,car,0.5551810264587402,178,34,194,49
245,2026-01-05 11:16:15,car,0.5244172811508179,236,36,251,53
246,2026-01-05 11:16:16,bus,0.792277991771698,155,110,189,162
246,2026-01-05 11:16:16,car,0.762241780757904,236,38,252,54
246,2026-01-05 11:16:16,car,0.6496831178665161,142,63,163,88
246,2026-01-05 11:16:16,car,0.5547807812690735,178,56,195,77
246,2026-01-05 11:16:16,car,0.5396444797515869,202,127,230,170
246,2026-01-05 11:16:16,car,0.5001552700996399,178,34,194,49
247,2026-01-05 11:16:16,car,0.7959146499633789,236,38,253,55
247,2026-01-05 11:16:16,bus,0.6847589612007141,153,111,188,164
247,2026-01-05 11:16:16,car,0.6635998487472534,142,63,164,89
247,2026-01-05 11:16:16,car,0.6206045746803284,178,57,195,78
248,2026-01-05 11:16:16,car,0.732780933380127,237,39,254,55
248,2026-01-05 11:16:16,car,0.7036257386207581,178,58,195,79
248,2026-01-05 11:16:16,car,0.6742655038833618,201,133,230,178
248,2026-01-05 11:16:16,car,0.6719762086868286,142,63,164,89
248,2026-01-05 11:16:16,bus,0.6476589441299438,151,113,189,167
248,2026-01-05 11:16:16,car,0.5592365860939026,178,35,194,51
249,2026-01-05 11:16:16,car,0.6941540241241455,142,63,164,89
249,2026-01-05 11:16:16,car,0.6509244441986084,237,41,255,56
249,2026-01-05 11:16:16,car,0.5986213684082031,201,136,230,181
249,2026-01-05 11:16:16,bus,0.575249433517456,149,114,188,170
249,2026-01-05 11:16:16,car,0.527868926525116,178,59,195,80
250,2026-01-05 11:16:16,car,0.7248321771621704,238,40,254,57
250,2026-01-05 11:16:16,car,0.6459625363349915,142,63,164,89
250,2026-01-05 11:16:16,car,0.5823851227760315,178,60,194,81
250,2026-01-05 11:16:16,car,0.5498965382575989,221,12,232,23
250,2026-01-05 11:16:16,bus,0.5444275140762329,149,116,187,172
251,2026-01-05 11:16:16,car,0.6219010353088379,178,62,194,82
251,2026-01-05 11:16:16,car,0.6166077256202698,142,63,164,89
251,2026-01-05 11:16:16,car,0.608971118927002,221,11,233,24
251,2026-01-05 11:16:16,bus,0.5736902356147766,148,118,186,175
251,2026-01-05 11:16:16,car,0.5462918281555176,238,41,254,58
251,2026-01-05 11:16:16,car,0.518332302570343,132,284,186,365
251,2026-01-05 11:16:16,car,0.5093089938163757,178,36,194,53
252,2026-01-05 11:16:16,bus,0.7156730890274048,146,120,185,178
252,2026-01-05 11:16:16,bus,0.6516256332397461,199,145,228,194
252,2026-01-05 11:16:16,car,0.6126919388771057,142,63,164,89
252,2026-01-05 11:16:16,car,0.6112431287765503,178,36,194,53
252,2026-01-05 11:16:16,car,0.6034336686134338,177,63,194,83
252,2026-01-05 11:16:16,car,0.5418747663497925,221,13,233,24
253,2026-01-05 11:16:16,car,0.6714811325073242,178,37,194,54
253,2026-01-05 11:16:16,bus,0.6644831299781799,145,122,185,181
253,2026-01-05 11:16:16,car,0.6565420031547546,176,63,194,85
253,2026-01-05 11:16:16,car,0.6340945363044739,142,63,163,89
253,2026-01-05 11:16:16,car,0.588573694229126,205,36,220,52
253,2026-01-05 11:16:16,car,0.5405533313751221,222,12,233,25
253,2026-01-05 11:16:16,car,0.5395055413246155,210,56,224,74
254,2026-01-05 11:16:16,car,0.6632221937179565,178,65,194,86
254,2026-01-05 11:16:16,car,0.6598544120788574,210,58,224,75
254,2026-01-05 11:16:16,car,0.6285383105278015,205,36,221,54
254,2026-01-05 11:16:16,car,0.6225394010543823,142,63,164,89
254,2026-01-05 11:16:16,car,0.5875409841537476,222,12,233,25
254,2026-01-05 11:16:16,bus,0.570118248462677,145,124,183,183
254,2026-01-05 11:16:16,car,0.5683057904243469,178,37,194,55
254,2026-01-05 11:16:16,car,0.5214990377426147,239,42,256,60
255,2026-01-05 11:16:16,car,0.744300127029419,178,65,195,87
255,2026-01-05 11:16:16,car,0.7012991309165955,240,44,256,61
255,2026-01-05 11:16:16,bus,0.69636470079422,144,126,183,186
255,2026-01-05 11:16:16,car,0.6291908025741577,142,63,164,89
255,2026-01-05 11:16:16,car,0.6210909485816956,211,59,224,75
255,2026-01-05 11:16:16,car,0.5659980177879333,179,38,194,56
255,2026-01-05 11:16:16,car,0.5394769906997681,206,37,220,55
256,2026-01-05 11:16:16,car,0.6663607358932495,240,44,257,61
256,2026-01-05 11:16:16,car,0.6653979420661926,178,65,194,88
256,2026-01-05 11:16:16,car,0.6406118273735046,179,39,194,56
256,2026-01-05 11:16:16,bus,0.6386225819587708,143,128,183,190
256,2026-01-05 11:16:16,car,0.6219215393066406,142,63,164,89
256,2026-01-05 11:16:16,car,0.5539315342903137,206,37,221,56
256,2026-01-05 11:16:16,car,0.5225362181663513,222,13,233,26
256,2026-01-05 11:16:16,car,0.50138258934021,211,60,224,76
257,2026-01-05 11:16:17,car,0.6728507876396179,177,67,194,89
257,2026-01-05 11:16:17,car,0.6659829616546631,210,59,225,78
257,2026-01-05 11:16:17,car,0.6455052495002747,142,63,164,89
257,2026-01-05 11:16:17,bus,0.5963349342346191,140,131,181,193
257,2026-01-05 11:16:17,car,0.5897744297981262,179,39,195,57
257,2026-01-05 11:16:17,car,0.588634192943573,223,14,234,27
257,2026-01-05 11:16:17,car,0.5762581825256348,241,46,257,62
257,2026-01-05 11:16:17,car,0.5564170479774475,206,37,221,56
258,2026-01-05 11:16:17,car,0.7143945097923279,177,67,194,90
258,2026-01-05 11:16:17,bus,0.656469464302063,139,133,181,197
258,2026-01-05 11:16:17,car,0.6289417743682861,142,63,164,89
258,2026-01-05 11:16:17,car,0.623801052570343,179,40,194,58
258,2026-01-05 11:16:17,car,0.6053543090820312,241,46,258,63
258,2026-01-05 11:16:17,car,0.5688542723655701,211,61,225,79
258,2026-01-05 11:16:17,car,0.5526617765426636,223,15,234,27
258,2026-01-05 11:16:17,bus,0.5295087695121765,190,166,226,223
258,2026-01-05 11:16:17,car,0.5069589018821716,206,37,222,57
259,2026-01-05 11:16:17,car,0.7209669947624207,177,69,194,92
259,2026-01-05 11:16:17,bus,0.6584193110466003,137,136,180,200
259,2026-01-05 11:16:17,car,0.6294365525245667,178,40,195,58
259,2026-01-05 11:16:17,bus,0.6275092363357544,189,170,226,231
259,2026-01-05 11:16:17,car,0.6054360866546631,142,63,164,89
259,2026-01-05 11:16:17,car,0.5594167113304138,223,15,234,27
259,2026-01-05 11:16:17,car,0.5524824261665344,242,46,258,65
259,2026-01-05 11:16:17,car,0.5256171822547913,206,39,222,57
260,2026-01-05 11:16:17,car,0.7945243716239929,176,70,194,92
260,2026-01-05 11:16:17,train,0.6452932357788086,70,349,168,479
260,2026-01-05 11:16:17,car,0.6277064681053162,142,63,163,89
260,2026-01-05 11:16:17,car,0.6171395182609558,178,41,195,59
260,2026-01-05 11:16:17,bus,0.6081236004829407,135,138,179,203
260,2026-01-05 11:16:17,car,0.5630814433097839,242,48,259,66
260,2026-01-05 11:16:17,car,0.513027548789978,207,39,222,58
261,2026-01-05 11:16:17,car,0.7512213587760925,176,71,194,94
261,2026-01-05 11:16:17,train,0.7365155816078186,71,362,163,479
261,2026-01-05 11:16:17,bus,0.6927253603935242,133,140,179,206
261,2026-01-05 11:16:17,car,0.6434200406074524,178,42,195,59
