Frame_ID,Timestamp,Class,Confidence,x1,y1,x2,y2
261,2026-01-05 11:16:17,car,0.6382125616073608,142,63,163,89
261,2026-01-05 11:16:17,car,0.5594770312309265,243,48,259,66
261,2026-01-05 11:16:17,car,0.5374805927276611,210,68,225,83
261,2026-01-05 11:16:17,car,0.5049425363540649,223,15,235,28
261,2026-01-05 11:16:17,car,0.5040082335472107,207,39,222,58
262,2026-01-05 11:16:17,car,0.7249031066894531,176,72,195,95
262,2026-01-05 11:16:17,car,0.6455698609352112,178,43,195,60
262,2026-01-05 11:16:17,car,0.6419511437416077,142,63,164,89
262,2026-01-05 11:16:17,car,0.514712929725647,223,15,236,29
262,2026-01-05 11:16:17,bus,0.5114222168922424,130,143,177,210
262,2026-01-05 11:16:17,car,0.5046268105506897,210,65,225,84
263,2026-01-05 11:16:17,car,0.6755945682525635,177,43,195,61
263,2026-01-05 11:16:17,car,0.6587427258491516,176,73,194,97
263,2026-01-05 11:16:17,car,0.6484915614128113,142,63,163,89
263,2026-01-05 11:16:17,car,0.6169387102127075,211,64,226,85
263,2026-01-05 11:16:17,car,0.5439813137054443,201,19,215,33
263,2026-01-05 11:16:17,car,0.5108379125595093,224,16,236,29
264,2026-01-05 11:16:17,car,0.8038834929466248,178,43,194,62
264,2026-01-05 11:16:17,car,0.6632074117660522,142,63,163,89
264,2026-01-05 11:16:17,car,0.6530728936195374,63,402,149,479
264,2026-01-05 11:16:17,car,0.6371254920959473,201,20,215,34
264,2026-01-05 11:16:17,car,0.6093825697898865,176,74,194,98
264,2026-01-05 11:16:17,car,0.5504525303840637,211,64,226,86
264,2026-01-05 11:16:17,car,0.5197837352752686,224,16,237,30
265,2026-01-05 11:16:17,car,0.8263288736343384,176,75,194,99
265,2026-01-05 11:16:17,car,0.7174867987632751,178,43,195,63
265,2026-01-05 11:16:17,car,0.6683641076087952,142,63,163,89
265,2026-01-05 11:16:17,car,0.6461061239242554,200,20,215,34
265,2026-01-05 11:16:17,car,0.5930915474891663,211,68,226,87
265,2026-01-05 11:16:17,car,0.5568874478340149,245,53,263,71
265,2026-01-05 11:16:17,car,0.5213613510131836,224,16,238,31
265,2026-01-05 11:16:17,car,0.5048162341117859,207,43,223,63
266,2026-01-05 11:16:17,car,0.8228946924209595,175,76,194,100
266,2026-01-05 11:16:17,car,0.7223858833312988,178,44,194,63
266,2026-01-05 11:16:17,car,0.6657721400260925,142,63,163,89
266,2026-01-05 11:16:17,car,0.6299547553062439,200,19,215,35
266,2026-01-05 11:16:17,bus,0.6141157746315002,123,153,174,227
266,2026-01-05 11:16:17,car,0.5210445523262024,224,16,238,31
266,2026-01-05 11:16:17,car,0.5169420838356018,211,67,227,89
266,2026-01-05 11:16:17,car,0.5161124467849731,245,54,263,71
266,2026-01-05 11:16:17,car,0.5098366141319275,207,44,223,63
267,2026-01-05 11:16:18,bus,0.8107419013977051,121,156,172,230
267,2026-01-05 11:16:18,car,0.7287694811820984,174,77,194,102
267,2026-01-05 11:16:18,car,0.6518581509590149,142,63,163,89
267,2026-01-05 11:16:18,car,0.6127906441688538,178,44,194,64
267,2026-01-05 11:16:18,bus,0.6028567552566528,168,209,221,286
267,2026-01-05 11:16:18,car,0.5412524342536926,225,17,238,32
267,2026-01-05 11:16:18,car,0.5333860516548157,201,20,215,35
268,2026-01-05 11:16:18,bus,0.7570914030075073,119,159,171,235
268,2026-01-05 11:16:18,car,0.6546415090560913,175,79,194,103
268,2026-01-05 11:16:18,car,0.6469933390617371,142,63,163,89
269,2026-01-05 11:16:18,car,0.6399973630905151,142,63,164,89
269,2026-01-05 11:16:18,bus,0.6276235580444336,115,161,170,240
269,2026-01-05 11:16:18,car,0.5771040320396423,174,79,194,104
269,2026-01-05 11:16:18,car,0.5479494333267212,225,18,239,33
270,2026-01-05 11:16:18,car,0.6510041952133179,142,63,163,89
270,2026-01-05 11:16:18,car,0.552603006362915,174,80,194,106
270,2026-01-05 11:16:18,car,0.5338390469551086,179,47,194,66
270,2026-01-05 11:16:18,car,0.5264516472816467,200,21,215,37
271,2026-01-05 11:16:18,car,0.6545122861862183,142,63,163,89
271,2026-01-05 11:16:18,bus,0.5925219655036926,111,168,167,250
271,2026-01-05 11:16:18,car,0.5343356728553772,248,59,265,76
271,2026-01-05 11:16:18,car,0.5095683932304382,179,48,194,67
272,2026-01-05 11:16:18,car,0.6659207940101624,142,63,163,89
272,2026-01-05 11:16:18,car,0.6555379629135132,154,240,212,332
272,2026-01-05 11:16:18,car,0.595612108707428,294,215,337,301
272,2026-01-05 11:16:18,car,0.594631552696228,174,83,194,109
272,2026-01-05 11:16:18,bus,0.5942869782447815,106,171,166,254
272,2026-01-05 11:16:18,car,0.5753272175788879,248,58,265,77
272,2026-01-05 11:16:18,car,0.5506594181060791,178,48,194,68
272,2026-01-05 11:16:18,car,0.5327953696250916,201,22,215,39
273,2026-01-05 11:16:18,car,0.7458207011222839,151,247,210,342
273,2026-01-05 11:16:18,car,0.7386183142662048,294,219,338,305
273,2026-01-05 11:16:18,car,0.6770679950714111,142,63,163,89
273,2026-01-05 11:16:18,bus,0.6272966265678406,104,175,164,260
273,2026-01-05 11:16:18,car,0.56655353307724,200,23,215,39
273,2026-01-05 11:16:18,car,0.5132458209991455,208,50,225,71
273,2026-01-05 11:16:18,car,0.5068754553794861,248,58,266,78
274,2026-01-05 11:16:18,bus,0.7764890789985657,103,178,162,266
274,2026-01-05 11:16:18,car,0.7430245876312256,207,51,224,71
274,2026-01-05 11:16:18,car,0.6780786514282227,141,62,164,90
274,2026-01-05 11:16:18,car,0.6656900644302368,145,255,208,353
274,2026-01-05 11:16:18,car,0.6284014582633972,295,222,339,311
274,2026-01-05 11:16:18,car,0.6103733777999878,201,24,216,40
274,2026-01-05 11:16:18,car,0.5878541469573975,178,50,195,69
275,2026-01-05 11:16:18,bus,0.7922354340553284,99,181,161,270
275,2026-01-05 11:16:18,car,0.7829659581184387,139,262,205,366
275,2026-01-05 11:16:18,car,0.7141358256340027,207,51,224,72
275,2026-01-05 11:16:18,car,0.6784365177154541,141,62,163,89
275,2026-01-05 11:16:18,car,0.6106056571006775,178,50,195,70
275,2026-01-05 11:16:18,car,0.6078934073448181,201,24,216,40
275,2026-01-05 11:16:18,car,0.5213598608970642,228,21,241,37
275,2026-01-05 11:16:18,car,0.5105710625648499,295,225,339,316
276,2026-01-05 11:16:18,car,0.7597385048866272,136,270,203,379
276,2026-01-05 11:16:18,car,0.7054873108863831,201,24,216,40
276,2026-01-05 11:16:18,car,0.6866966485977173,228,24,241,39
276,2026-01-05 11:16:18,car,0.6771946549415588,207,52,224,73
276,2026-01-05 11:16:18,car,0.6609237194061279,141,63,163,89
276,2026-01-05 11:16:18,bus,0.6407515406608582,95,185,159,277
276,2026-01-05 11:16:18,car,0.6259822845458984,178,51,195,71
276,2026-01-05 11:16:18,car,0.5869656205177307,251,61,270,82
276,2026-01-05 11:16:18,car,0.5633141994476318,295,228,339,320
277,2026-01-05 11:16:18,car,0.7267138957977295,201,25,216,41
277,2026-01-05 11:16:18,car,0.6829678416252136,295,232,340,326
277,2026-01-05 11:16:18,car,0.667314350605011,131,279,201,392
277,2026-01-05 11:16:18,car,0.6518849730491638,208,54,224,74
277,2026-01-05 11:16:18,car,0.6430997848510742,141,63,163,90
277,2026-01-05 11:16:18,car,0.6393576264381409,178,52,195,72
277,2026-01-05 11:16:18,car,0.5827650427818298,228,23,241,39
277,2026-01-05 11:16:18,bus,0.5535165667533875,92,189,157,283
277,2026-01-05 11:16:18,car,0.5471116304397583,252,62,270,83
278,2026-01-05 11:16:19,bus,0.7722853422164917,86,193,155,290
278,2026-01-05 11:16:19,car,0.7443895936012268,125,288,199,407
278,2026-01-05 11:16:19,car,0.7319436073303223,295,236,340,332
278,2026-01-05 11:16:19,car,0.702068567276001,201,25,216,42
278,2026-01-05 11:16:19,car,0.6968915462493896,208,55,224,75
278,2026-01-05 11:16:19,car,0.655047595500946,141,63,163,89
278,2026-01-05 11:16:19,car,0.6457237601280212,178,52,195,73
278,2026-01-05 11:16:19,car,0.5247625708580017,228,24,241,39
279,2026-01-05 11:16:19,car,0.7101065516471863,201,26,216,43
279,2026-01-05 11:16:19,car,0.680276095867157,295,239,341,337
279,2026-01-05 11:16:19,car,0.6734429597854614,178,53,195,74
279,2026-01-05 11:16:19,car,0.6463934183120728,119,295,196,423
279,2026-01-05 11:16:19,car,0.6390164494514465,141,63,163,89
279,2026-01-05 11:16:19,bus,0.6135797500610352,84,198,153,297
279,2026-01-05 11:16:19,car,0.589333713054657,207,56,225,76
279,2026-01-05 11:16:19,car,0.5321090221405029,229,24,241,40
279,2026-01-05 11:16:19,truck,0.5172106623649597,84,198,153,296
279,2026-01-05 11:16:19,car,0.5118278861045837,172,93,193,120
279,2026-01-05 11:16:19,car,0.5003414154052734,252,64,271,85
280,2026-01-05 11:16:19,car,0.7739927768707275,200,26,216,43
280,2026-01-05 11:16:19,car,0.7017418146133423,112,307,192,439
280,2026-01-05 11:16:19,car,0.658949077129364,141,63,163,89
280,2026-01-05 11:16:19,car,0.6352705359458923,207,56,225,79
280,2026-01-05 11:16:19,car,0.6319813132286072,178,54,195,75
280,2026-01-05 11:16:19,car,0.5875133872032166,296,243,341,343
280,2026-01-05 11:16:19,car,0.5596246123313904,229,25,241,40
280,2026-01-05 11:16:19,bus,0.5511931777000427,81,202,151,302
280,2026-01-05 11:16:19,truck,0.5347021222114563,81,202,150,302
280,2026-01-05 11:16:19,car,0.5235563516616821,211,85,229,111
281,2026-01-05 11:16:19,car,0.7869884371757507,106,319,189,458
281,2026-01-05 11:16:19,car,0.7527822852134705,200,27,216,44
281,2026-01-05 11:16:19,car,0.6576182842254639,229,26,242,40
281,2026-01-05 11:16:19,car,0.650436520576477,207,57,225,79
281,2026-01-05 11:16:19,car,0.6381760239601135,178,54,195,75
281,2026-01-05 11:16:19,car,0.6373075246810913,296,247,341,350
281,2026-01-05 11:16:19,car,0.6180611848831177,141,62,163,88
281,2026-01-05 11:16:19,car,0.5323116183280945,253,66,273,87
281,2026-01-05 11:16:19,bus,0.5011045932769775,75,207,148,310
282,2026-01-05 11:16:19,car,0.7532625794410706,201,27,216,44
282,2026-01-05 11:16:19,car,0.6694689393043518,177,56,195,76
282,2026-01-05 11:16:19,car,0.6673946976661682,207,58,225,80
282,2026-01-05 11:16:19,car,0.6543067693710327,98,329,185,476
282,2026-01-05 11:16:19,car,0.649384617805481,230,26,243,42
282,2026-01-05 11:16:19,car,0.6280674338340759,141,62,163,88
282,2026-01-05 11:16:19,car,0.6112235188484192,295,251,342,354
282,2026-01-05 11:16:19,car,0.5797092318534851,254,67,273,88
282,2026-01-05 11:16:19,truck,0.5306226015090942,72,211,147,318
282,2026-01-05 11:16:19,bus,0.5056898593902588,73,210,146,317
283,2026-01-05 11:16:19,bus,0.8529291152954102,67,216,143,325
283,2026-01-05 11:16:19,car,0.7857775688171387,201,28,216,45
283,2026-01-05 11:16:19,car,0.753749668598175,207,59,226,81
283,2026-01-05 11:16:19,car,0.7403754591941833,177,57,195,77
283,2026-01-05 11:16:19,car,0.7206318974494934,230,27,244,42
283,2026-01-05 11:16:19,car,0.6202001571655273,141,62,164,88
283,2026-01-05 11:16:19,car,0.5398842692375183,90,341,181,479
283,2026-01-05 11:16:19,car,0.5059062838554382,255,68,273,89
284,2026-01-05 11:16:19,car,0.7972962856292725,207,60,226,82
284,2026-01-05 11:16:19,car,0.7891295552253723,201,28,216,45
284,2026-01-05 11:16:19,bus,0.7763266563415527,61,220,141,334
284,2026-01-05 11:16:19,car,0.7229716777801514,177,57,195,78
284,2026-01-05 11:16:19,car,0.6963375210762024,231,28,244,43
284,2026-01-05 11:16:19,car,0.6455091238021851,141,62,164,88
284,2026-01-05 11:16:19,car,0.5698168873786926,169,99,192,128
285,2026-01-05 11:16:19,bus,0.7807098031044006,59,225,138,341
285,2026-01-05 11:16:19,car,0.7677209973335266,207,62,226,83
285,2026-01-05 11:16:19,car,0.746109127998352,201,28,217,46
285,2026-01-05 11:16:19,car,0.6633172035217285,141,62,163,89
285,2026-01-05 11:16:19,car,0.6546207666397095,177,58,195,79
285,2026-01-05 11:16:19,car,0.5799551606178284,82,369,172,479
285,2026-01-05 11:16:19,car,0.5703930854797363,168,100,192,130
285,2026-01-05 11:16:19,car,0.5105270147323608,294,263,343,376
286,2026-01-05 11:16:19,car,0.7278281450271606,201,28,217,47
286,2026-01-05 11:16:19,car,0.7194064259529114,293,268,344,382
286,2026-01-05 11:16:19,car,0.7149560451507568,207,63,226,85
286,2026-01-05 11:16:19,bus,0.6889265179634094,50,231,136,350
286,2026-01-05 11:16:19,car,0.6775850057601929,177,59,195,81
286,2026-01-05 11:16:19,car,0.6605021953582764,141,62,163,89
286,2026-01-05 11:16:19,car,0.6276041865348816,167,102,192,133
286,2026-01-05 11:16:19,car,0.5014482140541077,75,383,167,479
287,2026-01-05 11:16:19,car,0.7717896103858948,177,60,195,82
287,2026-01-05 11:16:19,car,0.7520012259483337,201,29,217,47
287,2026-01-05 11:16:19,bus,0.7447794675827026,45,237,133,359
287,2026-01-05 11:16:19,car,0.7212601900100708,207,64,226,86
287,2026-01-05 11:16:19,car,0.6727254390716553,141,62,163,89
287,2026-01-05 11:16:19,car,0.6446007490158081,76,399,162,479
287,2026-01-05 11:16:19,car,0.6272385716438293,294,273,344,389
287,2026-01-05 11:16:19,car,0.6168549656867981,168,103,191,134
287,2026-01-05 11:16:19,car,0.5210837125778198,231,27,247,44
288,2026-01-05 11:16:19,bus,0.797015368938446,41,243,129,370
288,2026-01-05 11:16:19,car,0.7340413331985474,166,104,191,137
288,2026-01-05 11:16:19,car,0.7184087038040161,207,64,226,87
288,2026-01-05 11:16:19,car,0.7170220017433167,178,60,195,82
288,2026-01-05 11:16:19,car,0.7023787498474121,201,30,217,48
288,2026-01-05 11:16:19,car,0.6375638246536255,141,62,163,89
288,2026-01-05 11:16:19,car,0.6084234714508057,293,277,345,398
288,2026-01-05 11:16:19,car,0.5863332152366638,76,415,156,479
288,2026-01-05 11:16:19,car,0.5628357529640198,232,29,247,45
289,2026-01-05 11:16:20,bus,0.8409497141838074,32,248,127,378
289,2026-01-05 11:16:20,car,0.7630957961082458,207,64,227,88
289,2026-01-05 11:16:20,car,0.7241750955581665,201,31,217,49
289,2026-01-05 11:16:20,car,0.6877493262290955,74,435,150,479
289,2026-01-05 11:16:20,car,0.6773561835289001,232,30,247,46
289,2026-01-05 11:16:20,car,0.6528964638710022,177,61,195,84
289,2026-01-05 11:16:20,car,0.6269927620887756,141,62,163,89
289,2026-01-05 11:16:20,car,0.5745423436164856,166,106,191,138
290,2026-01-05 11:16:20,bus,0.7772082090377808,29,255,123,390
290,2026-01-05 11:16:20,car,0.7168454527854919,207,65,227,90
290,2026-01-05 11:16:20,car,0.696465790271759,232,31,247,47
290,2026-01-05 11:16:20,car,0.6688764691352844,201,32,218,50
290,2026-01-05 11:16:20,car,0.6122501492500305,177,62,195,84
290,2026-01-05 11:16:20,car,0.6111443042755127,141,62,163,89
291,2026-01-05 11:16:20,car,0.755682110786438,207,66,227,91
291,2026-01-05 11:16:20,bus,0.7168465852737427,18,261,120,400
291,2026-01-05 11:16:20,car,0.7026373744010925,177,63,195,86
291,2026-01-05 11:16:20,car,0.6457881331443787,233,32,247,47
291,2026-01-05 11:16:20,car,0.6372473239898682,141,62,163,90
291,2026-01-05 11:16:20,car,0.6145870685577393,201,32,218,50
292,2026-01-05 11:16:20,bus,0.862261176109314,13,268,116,411
292,2026-01-05 11:16:20,car,0.8071162700653076,207,67,227,92
292,2026-01-05 11:16:20,car,0.7545020580291748,177,64,195,87
292,2026-01-05 11:16:20,car,0.6729488968849182,233,32,248,48
292,2026-01-05 11:16:20,car,0.6458154320716858,201,32,218,51
292,2026-01-05 11:16:20,car,0.6073921322822571,142,62,164,89
292,2026-01-05 11:16:20,toilet,0.5845086574554443,291,297,347,433
292,2026-01-05 11:16:20,car,0.5228241086006165,164,111,190,145
293,2026-01-05 11:16:20,car,0.8034340739250183,206,69,227,95
293,2026-01-05 11:16:20,toilet,0.7217321991920471,289,303,347,445
293,2026-01-05 11:16:20,car,0.7160332798957825,176,64,195,88
293,2026-01-05 11:16:20,bus,0.7153494954109192,8,275,112,425
293,2026-01-05 11:16:20,car,0.6547414660453796,233,33,248,49
293,2026-01-05 11:16:20,car,0.5989115834236145,142,62,164,89
293,2026-01-05 11:16:20,car,0.5441375970840454,201,33,218,51
294,2026-01-05 11:16:20,car,0.8678263425827026,206,71,227,95
294,2026-01-05 11:16:20,bus,0.726773738861084,0,282,108,436
294,2026-01-05 11:16:20,car,0.7256177663803101,177,65,195,89
294,2026-01-05 11:16:20,car,0.7246354818344116,234,33,248,51
294,2026-01-05 11:16:20,car,0.5727617740631104,141,63,164,89
294,2026-01-05 11:16:20,car,0.5465378761291504,262,80,282,102
294,2026-01-05 11:16:20,car,0.509759247303009,163,115,189,148
295,2026-01-05 11:16:20,bus,0.8468884825706482,0,287,103,450
295,2026-01-05 11:16:20,car,0.8307916522026062,207,72,227,96
295,2026-01-05 11:16:20,car,0.7959950566291809,176,67,195,90
295,2026-01-05 11:16:20,car,0.7665623426437378,234,34,249,51
295,2026-01-05 11:16:20,car,0.5996794104576111,263,81,282,104
295,2026-01-05 11:16:20,car,0.5923396348953247,142,62,164,89
296,2026-01-05 11:16:20,car,0.837354838848114,176,68,194,91
296,2026-01-05 11:16:20,bus,0.8064302802085876,0,296,98,463
296,2026-01-05 11:16:20,car,0.7826058268547058,234,35,249,52
296,2026-01-05 11:16:20,car,0.7750965356826782,207,73,227,98
296,2026-01-05 11:16:20,car,0.5709162950515747,142,62,164,89
296,2026-01-05 11:16:20,car,0.5493075251579285,263,82,285,106
297,2026-01-05 11:16:20,car,0.8320598006248474,235,35,249,52
297,2026-01-05 11:16:20,car,0.7986339330673218,175,68,194,92
297,2026-01-05 11:16:20,car,0.720365583896637,207,74,227,99
297,2026-01-05 11:16:20,bus,0.6268872022628784,0,305,94,479
297,2026-01-05 11:16:20,car,0.5883037447929382,141,63,164,89
297,2026-01-05 11:16:20,car,0.5762308239936829,202,35,218,55
297,2026-01-05 11:16:20,car,0.5490155816078186,162,120,188,155
298,2026-01-05 11:16:20,car,0.7846035957336426,235,35,250,53
298,2026-01-05 11:16:20,car,0.7143822312355042,207,75,227,100
298,2026-01-05 11:16:20,car,0.6975893378257751,175,68,195,93
298,2026-01-05 11:16:20,car,0.6559784412384033,263,84,286,108
298,2026-01-05 11:16:20,car,0.62705397605896,159,123,188,158
298,2026-01-05 11:16:20,car,0.5766482949256897,141,62,164,88
298,2026-01-05 11:16:20,car,0.553735077381134,203,35,218,55
299,2026-01-05 11:16:20,car,0.8413292765617371,236,36,251,54
299,2026-01-05 11:16:20,car,0.7136371731758118,206,76,228,103
299,2026-01-05 11:16:20,car,0.6725218892097473,264,85,286,109
299,2026-01-05 11:16:20,car,0.6464223861694336,175,71,195,96
299,2026-01-05 11:16:20,car,0.5675705075263977,141,62,164,88
300,2026-01-05 11:16:21,car,0.8733925819396973,237,37,251,55
300,2026-01-05 11:16:21,car,0.6935426592826843,174,71,195,96
300,2026-01-05 11:16:21,car,0.6903060078620911,206,78,228,104
300,2026-01-05 11:16:21,car,0.6445205807685852,265,85,286,110
300,2026-01-05 11:16:21,car,0.5972142815589905,158,125,187,163
300,2026-01-05 11:16:21,car,0.5740157961845398,142,62,164,89
300,2026-01-05 11:16:21,car,0.5185033082962036,203,37,218,57
301,2026-01-05 11:16:21,car,0.8724561929702759,237,38,252,55
301,2026-01-05 11:16:21,car,0.7317726016044617,206,79,228,106
301,2026-01-05 11:16:21,car,0.6909950375556946,174,73,195,98
301,2026-01-05 11:16:21,car,0.6592144966125488,265,86,287,112
301,2026-01-05 11:16:21,car,0.5926589369773865,142,63,163,89
302,2026-01-05 11:16:21,car,0.8520875573158264,237,39,253,56
302,2026-01-05 11:16:21,car,0.7900148034095764,205,80,229,108
302,2026-01-05 11:16:21,car,0.6832351684570312,265,87,288,114
302,2026-01-05 11:16:21,car,0.6566803455352783,174,74,195,99
302,2026-01-05 11:16:21,car,0.5801151990890503,142,62,163,90
302,2026-01-05 11:16:21,car,0.5227850079536438,157,130,186,168
303,2026-01-05 11:16:21,car,0.8478429913520813,237,39,253,57
303,2026-01-05 11:16:21,car,0.7440550327301025,205,81,229,109
303,2026-01-05 11:16:21,car,0.6480915546417236,174,74,195,100
303,2026-01-05 11:16:21,car,0.5514631867408752,142,62,164,90
303,2026-01-05 11:16:21,car,0.5161641240119934,266,87,289,115
304,2026-01-05 11:16:21,car,0.8222517371177673,238,40,254,58
304,2026-01-05 11:16:21,car,0.6845709681510925,205,83,228,111
304,2026-01-05 11:16:21,car,0.661309003829956,173,76,194,101
304,2026-01-05 11:16:21,car,0.5684375762939453,142,62,164,89
304,2026-01-05 11:16:21,car,0.5333764553070068,267,89,290,116
304,2026-01-05 11:16:21,car,0.5323221683502197,154,133,184,173
304,2026-01-05 11:16:21,bus,0.5254146456718445,293,172,329,234
305,2026-01-05 11:16:21,car,0.7363103032112122,238,41,254,59
305,2026-01-05 11:16:21,car,0.6870134472846985,205,84,229,112
305,2026-01-05 11:16:21,car,0.5623267889022827,153,137,184,177
305,2026-01-05 11:16:21,car,0.5590054988861084,142,62,163,89
305,2026-01-05 11:16:21,car,0.5538663864135742,173,77,194,103
305,2026-01-05 11:16:21,car,0.5370209217071533,268,91,290,117
306,2026-01-05 11:16:21,car,0.682646632194519,151,140,183,179
306,2026-01-05 11:16:21,car,0.6498110294342041,205,85,230,114
306,2026-01-05 11:16:21,car,0.628167450428009,239,42,255,60
306,2026-01-05 11:16:21,car,0.5908858776092529,173,78,195,104
306,2026-01-05 11:16:21,car,0.5530291199684143,142,62,163,89
307,2026-01-05 11:16:21,car,0.7081611752510071,205,87,229,115
307,2026-01-05 11:16:21,car,0.6378774046897888,239,43,255,60
307,2026-01-05 11:16:21,car,0.5818714499473572,174,79,195,106
307,2026-01-05 11:16:21,car,0.5743505954742432,142,63,163,90
307,2026-01-05 11:16:21,car,0.5706306099891663,150,142,181,182
308,2026-01-05 11:16:21,car,0.6660460829734802,240,43,255,61
308,2026-01-05 11:16:21,car,0.6509641408920288,205,88,230,117
308,2026-01-05 11:16:21,car,0.6240999102592468,174,81,194,107
308,2026-01-05 11:16:21,car,0.5942550897598267,149,145,181,186
308,2026-01-05 11:16:21,car,0.5830685496330261,142,62,163,90
309,2026-01-05 11:16:21,car,0.7076579332351685,240,44,256,63
309,2026-01-05 11:16:21,car,0.6589577794075012,205,90,230,119
309,2026-01-05 11:16:21,car,0.6573111414909363,173,81,194,109
309,2026-01-05 11:16:21,car,0.5998122096061707,142,63,163,90
309,2026-01-05 11:16:21,car,0.5878984928131104,148,147,181,189
310,2026-01-05 11:16:22,car,0.7380107641220093,240,45,256,63
310,2026-01-05 11:16:22,car,0.632845938205719,173,84,194,110
310,2026-01-05 11:16:22,car,0.5925920009613037,205,92,229,121
310,2026-01-05 11:16:22,car,0.5783533453941345,142,63,163,90
310,2026-01-05 11:16:22,car,0.5769528746604919,146,151,177,192
311,2026-01-05 11:16:22,car,0.6846115589141846,241,46,256,64
311,2026-01-05 11:16:22,car,0.6428696513175964,173,84,194,111
311,2026-01-05 11:16:22,car,0.5384635925292969,142,63,163,90
311,2026-01-05 11:16:22,car,0.5139277577400208,145,151,178,195
311,2026-01-05 11:16:22,car,0.502039909362793,205,93,229,123
312,2026-01-05 11:16:22,car,0.627827525138855,205,94,229,125
312,2026-01-05 11:16:22,car,0.6113293170928955,172,85,194,113
312,2026-01-05 11:16:22,car,0.6061431765556335,241,47,257,65
312,2026-01-05 11:16:22,car,0.5637644529342651,142,63,163,90
313,2026-01-05 11:16:22,car,0.66325443983078,242,48,257,67
313,2026-01-05 11:16:22,car,0.6084182858467102,204,96,230,127
313,2026-01-05 11:16:22,car,0.6068246960639954,171,87,193,114
313,2026-01-05 11:16:22,car,0.5803371071815491,142,63,163,90
